# -------------------------------------------------------
# Free IP2Location Firewall List by Country
# Source: https://www.ip2location.com/free/visitor-blocker
# Last Generated: 20 Jul 2019 16:40:03 GMT
# [Important] Please update this list every month
# -------------------------------------------------------
iptables -A INPUT -s 1.0.1.0/24 -j DROP
iptables -A INPUT -s 1.0.2.0/23 -j DROP
iptables -A INPUT -s 1.0.8.0/21 -j DROP
iptables -A INPUT -s 1.0.32.0/19 -j DROP
iptables -A INPUT -s 1.1.0.0/24 -j DROP
iptables -A INPUT -s 1.1.2.0/23 -j DROP
iptables -A INPUT -s 1.1.4.0/22 -j DROP
iptables -A INPUT -s 1.1.8.0/21 -j DROP
iptables -A INPUT -s 1.1.16.0/20 -j DROP
iptables -A INPUT -s 1.1.32.0/19 -j DROP
iptables -A INPUT -s 1.2.0.0/23 -j DROP
iptables -A INPUT -s 1.2.2.0/24 -j DROP
iptables -A INPUT -s 1.2.4.0/22 -j DROP
iptables -A INPUT -s 1.2.8.0/21 -j DROP
iptables -A INPUT -s 1.2.16.0/20 -j DROP
iptables -A INPUT -s 1.2.32.0/19 -j DROP
iptables -A INPUT -s 1.2.64.0/18 -j DROP
iptables -A INPUT -s 1.3.0.0/16 -j DROP
iptables -A INPUT -s 1.4.1.0/24 -j DROP
iptables -A INPUT -s 1.4.2.0/23 -j DROP
iptables -A INPUT -s 1.4.4.0/22 -j DROP
iptables -A INPUT -s 1.4.8.0/21 -j DROP
iptables -A INPUT -s 1.4.16.0/20 -j DROP
iptables -A INPUT -s 1.4.32.0/19 -j DROP
iptables -A INPUT -s 1.4.64.0/18 -j DROP
iptables -A INPUT -s 1.8.0.0/16 -j DROP
iptables -A INPUT -s 1.10.0.0/21 -j DROP
iptables -A INPUT -s 1.10.8.0/23 -j DROP
iptables -A INPUT -s 1.10.11.0/24 -j DROP
iptables -A INPUT -s 1.10.12.0/22 -j DROP
iptables -A INPUT -s 1.10.16.0/20 -j DROP
iptables -A INPUT -s 1.10.32.0/19 -j DROP
iptables -A INPUT -s 1.10.64.0/18 -j DROP
iptables -A INPUT -s 1.12.0.0/14 -j DROP
iptables -A INPUT -s 1.24.0.0/13 -j DROP
iptables -A INPUT -s 1.45.0.0/16 -j DROP
iptables -A INPUT -s 1.48.0.0/14 -j DROP
iptables -A INPUT -s 1.56.0.0/13 -j DROP
iptables -A INPUT -s 1.68.0.0/14 -j DROP
iptables -A INPUT -s 1.80.0.0/12 -j DROP
iptables -A INPUT -s 1.116.0.0/14 -j DROP
iptables -A INPUT -s 1.180.0.0/14 -j DROP
iptables -A INPUT -s 1.184.0.0/15 -j DROP
iptables -A INPUT -s 1.188.0.0/14 -j DROP
iptables -A INPUT -s 1.192.0.0/13 -j DROP
iptables -A INPUT -s 1.202.0.0/15 -j DROP
iptables -A INPUT -s 1.204.0.0/14 -j DROP
iptables -A INPUT -s 4.78.174.2/32 -j DROP
iptables -A INPUT -s 8.128.0.0/10 -j DROP
iptables -A INPUT -s 8.208.3.0/24 -j DROP
iptables -A INPUT -s 8.208.8.0/21 -j DROP
iptables -A INPUT -s 8.208.16.0/20 -j DROP
iptables -A INPUT -s 8.208.32.0/20 -j DROP
iptables -A INPUT -s 8.208.52.0/22 -j DROP
iptables -A INPUT -s 8.208.56.0/23 -j DROP
iptables -A INPUT -s 8.208.60.0/22 -j DROP
iptables -A INPUT -s 8.209.65.0/24 -j DROP
iptables -A INPUT -s 8.209.66.0/23 -j DROP
iptables -A INPUT -s 8.209.69.0/24 -j DROP
iptables -A INPUT -s 8.209.71.0/24 -j DROP
iptables -A INPUT -s 8.209.72.0/23 -j DROP
iptables -A INPUT -s 8.209.76.0/24 -j DROP
iptables -A INPUT -s 8.209.78.0/23 -j DROP
iptables -A INPUT -s 13.107.184.8/30 -j DROP
iptables -A INPUT -s 14.0.0.0/21 -j DROP
iptables -A INPUT -s 14.0.12.0/22 -j DROP
iptables -A INPUT -s 14.1.0.0/22 -j DROP
iptables -A INPUT -s 14.1.24.0/22 -j DROP
iptables -A INPUT -s 14.1.96.0/22 -j DROP
iptables -A INPUT -s 14.1.108.0/22 -j DROP
iptables -A INPUT -s 14.16.0.0/12 -j DROP
iptables -A INPUT -s 14.102.128.0/22 -j DROP
iptables -A INPUT -s 14.102.156.0/22 -j DROP
iptables -A INPUT -s 14.102.180.0/22 -j DROP
iptables -A INPUT -s 14.103.0.0/16 -j DROP
iptables -A INPUT -s 14.104.0.0/13 -j DROP
iptables -A INPUT -s 14.112.0.0/12 -j DROP
iptables -A INPUT -s 14.130.0.0/15 -j DROP
iptables -A INPUT -s 14.134.0.0/15 -j DROP
iptables -A INPUT -s 14.144.0.0/12 -j DROP
iptables -A INPUT -s 14.192.60.0/22 -j DROP
iptables -A INPUT -s 14.192.76.0/22 -j DROP
iptables -A INPUT -s 14.196.0.0/15 -j DROP
iptables -A INPUT -s 14.204.0.0/15 -j DROP
iptables -A INPUT -s 14.208.0.0/12 -j DROP
iptables -A INPUT -s 17.93.8.0/21 -j DROP
iptables -A INPUT -s 17.93.24.0/21 -j DROP
iptables -A INPUT -s 17.93.48.0/20 -j DROP
iptables -A INPUT -s 17.93.64.0/20 -j DROP
iptables -A INPUT -s 17.93.96.0/19 -j DROP
iptables -A INPUT -s 17.93.136.0/21 -j DROP
iptables -A INPUT -s 17.93.152.0/21 -j DROP
iptables -A INPUT -s 17.93.184.0/21 -j DROP
iptables -A INPUT -s 17.93.200.0/21 -j DROP
iptables -A INPUT -s 17.93.208.0/20 -j DROP
iptables -A INPUT -s 17.93.232.0/21 -j DROP
iptables -A INPUT -s 17.94.16.0/20 -j DROP
iptables -A INPUT -s 17.94.32.0/19 -j DROP
iptables -A INPUT -s 17.94.64.0/18 -j DROP
iptables -A INPUT -s 17.94.128.0/19 -j DROP
iptables -A INPUT -s 17.94.160.0/20 -j DROP
